Id,SalePrice
DRC27,5819.9697
FDG20,2730.7888
FDC21,1686.1326
FDV31,2387.5115
FDB58,2227.4863
FDV23,2072.937
FDA25,297.26938
FDC15,2275.6597
FDU47,2217.3298
FDE23,810.7118
FDS08,2642.0425
FDW03,2700.7063
FDJ60,2490.4275
FDM34,2104.2776
FDW33,1690.531
FDZ40,876.1358
FDE33,1159.5688
NCC06,354.65518
FDU11,1466.7172
FDL44,2730.335
NCZ29,2133.5952
FDG28,667.6894
FDL12,777.5964
FDD52,1658.2451
FDO15,1079.0638
NCN29,1336.7234
FDW36,1654.6799
FDB21,3786.3132
FDZ28,2317.6975
FDY10,1949.9833
DRG39,923.22314
FDN28,1700.5485
FDV15,1677.1514
DRI13,3753.8042
FDH20,1605.8912
FDY51,3301.2395
FDE16,3768.8323
FDX40,439.50204
FDC48,1165.0858
FDS14,2138.1882
FDX56,4416.583
FDI10,2687.4194
FDI14,2251.9097
DRM48,635.85956
NCH07,3713.7737
FDY26,4449.1016
FDD02,2699.1152
FDM12,3011.7153
DRF01,294.07935
FDV36,2158.144
DRI59,4004.1584
FDV03,2330.018
FDO39,3307.0242
NCB07,3028.1094
FDH38,2779.6128
FDZ13,765.563
NCZ30,2082.8928
NCA06,598.8111
FDB04,1325.7347
FDN50,1461.1167
NCG06,4142.518
NCY17,728.1854
FDC23,2992.4626
FDK33,3558.7385
FDR03,3938.922
FDZ07,1053.2997
FDO38,1306.8934
FDS59,1759.6737
DRM11,676.8473
FDX52,5837.302
DRJ35,795.6735
NCP53,4022.1453
FDW15,385.14252
DRI47,2499.3137
DRZ11,1938.1329
FDS02,3037.2922
DRD49,3756.924
FDW38,1083.0746
FDR21,386.36838
FDE40,1026.3828
FDI02,1777.1985
FDQ04,669.4523
FDY14,3854.7915
NCT54,1611.2489
DRD25,1872.0366
DRE01,3753.0623
FDJ12,618.9525
NCZ05,1693.9004
DRB25,297.8676
NCC31,2448.9514
FDM16,1247.6089
DRG11,1747.9264
FDV24,3430.2156
FDV43,682.4433
FDG05,2158.1887
FDV23,308.8494
FDI58,1288.8008
FDQ11,4534.403
FDC05,5830.4517
FDF40,3220.7012
FDU02,3290.1519
FDT32,2999.3591
NCF06,4076.384
FDT46,811.10565
FDR58,207.31592
FDY04,2530.382
FDT58,2658.793
FDE46,2220.0796
DRH11,947.1832
DRI51,3034.9285
FDC35,3331.0725
FDP45,4564.6436
FDC45,3090.1746
FDU01,3228.9976
FDJ53,324.97272
FDJ46,2954.9404
FDX07,2941.0132
NCI30,3427.2515
FDE47,3488.966
FDV48,1350.691
FDN16,256.99155
FDM52,2534.2952
FDA32,3779.3247
FDH05,3476.677
FDW25,96.51829
FDQ09,1832.3352
NCM17,132.5189
DRM59,2215.9927
FDV47,2160.3096
DRE15,1287.278
FDS25,283.42242
NCZ05,1369.5825
NCV05,338.60617
DRM37,3183.1548
FDV58,5823.57
FDN22,6986.342
NCO06,665.6248
FDT56,191.94446
FDM02,1367.3125
FDA09,2775.182
NCC06,2270.1572
NCL54,3156.1035
NCB55,975.2691
FDB12,1747.8134
NCA54,3215.504
NCS38,1901.1941
FDC02,4871.434
FDK44,371.67264
FDE16,4061.605
NCS05,2339.7944
FDZ59,2688.7568
FDI20,3968.013
FDQ14,2265.9302
FDF53,3193.2769
FDW25,1435.8248
NCQ43,268.57474
FDX52,3083.1233
FDE28,3747.3608
FDN15,2355.5706
FDO28,1790.2527
FDQ33,2434.5986
FDM22,157.91646
FDJ03,775.7871
FDI16,888.6708
FDI09,6435.327
FDX55,3540.0225
FDS23,3396.6074
DRC12,2962.4353
FDH41,3902.2866
FDN01,2810.4858
FDV55,2388.8733
NCJ19,877.8874
NCY29,187.3614
FDP03,1881.0803
FDZ52,1733.3976
FDH31,241.23189
FDQ19,3160.7544
FDS15,1716.7573
FDN32,3521.143
FDH32,1560.84
FDF33,1760.9762
FDJ22,2950.4353
FDG56,177.28354
FDC05,3031.825
FDK09,3864.5159
NCV29,2804.2615
NCC43,511.7185
NCA42,2803.1055
FDC10,1884.579
FDC16,1322.3654
NCL17,2118.1792
FDA51,1923.9325
FDW01,2548.5378
NCF30,1966.216
FDN49,642.3923
FDY20,1409.065
FDC15,2168.5813
FDY24,1015.62024
NCG43,1597.499
FDA48,3700.8254
NCF55,669.76447
FDL38,1450.6069
NCQ29,3407.5557
FDC34,2662.775
FDP36,1534.9645
FDN50,313.90445
FDO23,1516.0503
FDT56,836.7538
FDT13,4808.8643
FDZ03,3141.6372
FDQ03,766.33246
FDU44,2667.4165
FDD03,4567.482
NCH30,1838.5441
FDS60,343.31647
FDG08,2854.1958
FDX38,780.7534
FDD22,1985.1073
FDW51,3018.98
FDL09,2642.3452
FDZ60,1157.567
NCH07,2595.461
NCQ41,3174.5007
FDW04,1935.1733
FDI08,5797.7656
FDR19,359.63745
FDV13,1373.4364
FDB52,4023.048
FDZ48,3371.492
NCO14,807.55963
FDZ50,3260.9023
FDN27,308.4128
FDQ60,2077.3926
FDR49,822.99506
DRJ35,1804.4287
DRI49,1365.4108
FDB47,4242.4824
FDP37,331.38815
FDR26,2713.0833
FDY31,379.55847
FDC11,1112.4991
DRP47,4535.7236
NCY54,2340.787
FDR27,2203.1523
FDQ21,374.82788
NCQ29,3943.4778
FDJ02,2807.3284
FDE21,1612.4907
FDM39,2650.3477
FDZ01,1791.5725
NCB19,1201.9072
FDU03,3403.8337
FDP27,3490.069
DRF01,2148.6042
FDM03,1693.9004
FDV01,2430.2927
FDS16,2471.732
FDO45,1511.5339
NCX06,3231.786
FDP13,720.76654
NCR38,3573.7559
FDA01,856.0764
FDT26,1839.4874
FDD44,7054.194
FDB26,887.094
FDP45,530.48706
NCP55,909.9522
FDT23,1418.0549
FDO51,668.13477
FDA44,907.5724
NCJ31,3835.5574
FDX37,1545.2458
NCD18,4239.7837
FDN40,3375.865
FDL33,3036.3896
DRF48,3056.6077
FDW08,1658.8737
FDX39,2910.7974
FDB38,2831.0718
FDY46,2586.7283
NCB06,2621.501
FDA34,3900.3477
FDA35,2006.5458
FDQ07,4387.137
FDU32,1900.4365
FDU26,2022.5919
FDU13,443.3987
FDO09,3144.4866
FDW03,288.2132
FDB38,2707.4497
FDL26,326.2753
NCN43,2063.2078
FDH08,4899.3804
NCC31,450.75443
FDH14,2249.5496
FDL40,1588.4696
FDD20,2279.9717
NCV53,5045.7134
FDD16,1098.5826
FDP24,1912.266
FDQ25,2676.5369
FDM38,951.18427
NCT18,418.60626
FDM34,2144.5771
DRH37,315.3392
NCE07,2091.4373
FDG12,1916.1058
FDB59,481.55804
FDS10,2552.8098
FDN21,492.95532
FDM02,1338.5956
FDO44,1926.9862
NCN17,1732.3319
FDH16,1254.5685
FDL44,2528.847
FDY47,1986.3856
DRI39,897.3528
NCX54,1456.9375
FDE59,642.5458
FDO46,2827.015
DRE13,1417.8379
FDW14,1424.7029
FDF35,1690.531
FDO50,289.28717
DRF49,1948.118
FDT60,2076.5508
FDP38,734.5043
FDA31,4913.623
FDY52,172.17557
FDD03,5929.386
FDN52,1178.5165
FDU20,268.98895
FDD22,2005.2545
NCB55,183.25917
FDN27,1238.3607
FDD16,1292.1547
FDW48,1284.5431
DRN35,631.5592
FDX25,2906.2837
DRD49,3612.8606
FDE21,309.19357
FDN44,2918.534
DRC01,825.7527
NCK30,4463.342
FDU39,846.8698
FDB49,1624.4
FDS12,1982.747
FDR57,2368.952
FDX22,6335.5586
FDC60,1596.3809
NCE42,2927.0933
NCK42,3250.3806
DRE01,3485.8682
FDE57,1876.1846
DRK59,546.0584
FDB10,6102.13
FDQ25,2665.573
FDY26,4536.7095
FDG28,4053.7246
FDM14,1661.471
NCH29,1863.3754
FDD48,1921.1542
FDC17,3652.3743
DRH49,2039.7131
FDN44,2329.199
FDC29,1803.4922
DRK01,252.34749
FDD48,1995.4368
FDB59,2734.863
FDY45,800.4654
FDX60,1380.2859
FDT09,349.00842
DRB24,2242.023
FDL13,4133.284
FDN16,1653.3682
FDK57,2040.807
FDO22,1975.5642
FDC57,598.39874
FDZ13,1559.9797
FDW27,2350.3672
FDX10,654.3485
FDY08,1862.4147
FDA49,1439.1448
FDC32,1389.0016
FDO04,919.9543
NCZ54,2755.1348
FDY40,764.609
FDW36,1569.7865
FDE11,3903.0518
DRE37,2983.8208
NCK19,3329.7415
FDT19,2689.044
FDE56,926.93713
FDZ57,273.1305
FDB35,1511.9963
FDF09,115.83031
FDO34,2715.9604
FDA55,3890.9065
NCM18,988.2657
FDJ20,287.53564
DRQ35,333.52112
FDG02,3105.2256
NCU29,2009.4042
FDL27,1681.9359
NCA54,3013.6348
FDJ32,1010.4811
FDB21,573.0461
FDR46,2459.6892
FDZ32,1694.052
DRF36,3223.549
NCU54,3344.024
NCI31,648.1287
DRA59,3125.2073
NCC55,576.3254
FDE44,674.6673
NCN26,1782.5712
FDC11,1289.5043
FDV24,2238.4976
FDR40,269.71094
NCQ17,2640.3035
FDC46,2958.737
NCM18,1098.3254
FDK16,1684.1283
FDI28,1361.8917
FDS11,3302.0264
DRD13,1082.9459
FDL36,1493.9731
FDI27,732.7478
FDJ53,225.4023
FDS44,3907.2527
FDE28,3628.8127
FDQ33,2186.0862
FDB37,4046.6409
FDQ31,1394.4521
NCQ05,2453.7493
FDE10,2035.4836
FDF38,719.6362
FDE50,563.05896
DRG37,250.37454
NCH06,4047.134
FDY14,4926.7627
FDO27,1647.1448
FDQ19,3636.6677
FDZ26,607.0712
FDN51,4468.6313
FDK20,2301.5862
FDD40,2726.9106
DRI25,762.4201
FDH56,1943.9532
FDI36,5711.5957
DRH11,797.86633
NCV18,1417.502
DRI01,3052.3362
DRE48,2835.143
FDS51,1005.8265
FDM38,845.0425
FDB60,5302.7656
FDY58,4375.09
FDY22,2200.2595
FDF11,5270.8154
FDZ51,1666.5109
FDQ45,3374.3135
FDF17,3228.5793
NCF31,3669.6436
FDA37,2034.7448
FDO51,744.3708
FDF34,2688.607
FDD57,1323.0143
FDO37,4584.5547
FDR49,792.1576
FDS39,2200.2888
FDI48,1631.9612
DRM35,3150.6975
FDV57,2812.953
FDZ55,2613.2344
FDI28,1363.7771
FDS21,1165.1401
FDT34,1747.9406
DRI25,951.5629
FDT47,320.48755
DRH39,950.28906
NCD54,2064.1873
FDU16,2036.7375
NCW29,2082.0315
FDV25,6210.037
FDM56,1698.4796
FDZ04,1555.754
FDG59,108.54463
FDI56,1416.9844
FDS33,1408.8934
FDC23,3089.4756
FDT11,3167.2253
FDG17,3974.194
FDZ44,1752.4982
FDJ52,2507.405
DRI23,2562.522
DRE15,184.86082
NCF07,1704.4103
NCR29,926.6799
FDE44,118.60503
FDT23,1485.758
NCG06,4075.122
NCU41,621.1304
FDH46,1782.2817
FDV31,2866.5283
NCT41,3946.0068
FDE22,3792.0342
FDC26,1601.3652
DRF51,679.8858
NCY53,369.69653
FDY21,3180.829
FDL27,1094.2787
FDZ34,3739.4478
NCF43,360.51334
FDC21,1712.3589
FDL26,2362.4946
FDT25,319.66202
NCR30,1186.1477
DRL23,305.53806
NCR05,3170.4963
NCE19,777.2396
FDY07,748.46857
FDB10,4278.477
FDP57,1605.9995
FDU48,323.3279
FDH48,1393.2299
FDO33,1979.9086
NCU29,2286.4578
FDW35,684.9587
FDH05,457.1449
FDP26,1657.4869
DRG27,977.5833
FDQ33,2414.4297
FDH20,204.25885
FDV14,1286.9248
DRD01,915.3909
NCI17,1631.0118
FDF39,838.99225
FDX37,1544.9054
NCX17,3654.5325
FDN03,4034.3293
NCS41,547.5541
FDH34,3035.4258
NCX53,1879.0923
FDY31,2235.6199
FDD20,2254.085
FDE51,755.1929
FDV27,1384.8324
FDF16,2418.647
FDZ02,1539.4908
NCK05,1160.5984
FDM12,3048.7249
NCA05,2188.6963
FDX33,2495.2263
FDM25,2975.3262
FDE41,1157.1556
FDW14,1344.3457
NCD30,1524.9602
FDB23,657.7939
FDF45,919.2606
FDW20,2073.7837
FDF47,3204.7205
NCR05,643.7261
DRB01,3192.1245
FDE36,2707.683
FDU56,3182.0957
FDB23,3924.969
FDN48,1442.0806
FDS43,3083.1233
NCN05,2926.5132
NCL53,2957.7068
FDL56,1337.0386
FDH17,1305.9053
FDP37,2071.2551
FDG09,652.4363
FDA55,4082.7385
FDX31,3074.4766
FDJ41,4110.0083
DRC24,2443.4265
FDQ21,2293.747
NCT54,1563.9803
FDH08,4327.0337
FDY38,3392.6497
DRM11,759.4706
FDG32,3072.9177
NCH18,4045.5105
FDI20,4810.668
FDA33,1945.1835
FDN45,3566.0015
FDT45,153.047
FDR32,4050.5562
FDA48,3532.1016
FDN23,2382.8513
NCR18,706.55566
FDD45,1610.3196
FDI22,3096.5405
FDT09,2389.4373
DRC24,3755.4338
FDT39,2252.9316
FDX28,1560.0575
FDA50,1297.6099
FDT33,4428.2363
FDQ60,2039.8668
NCM19,1640.0582
FDF40,3411.1885
NCI30,4101.2915
FDK34,4099.674
FDA38,6160.1675
FDT02,613.788
FDC11,1305.4926
FDD08,720.0204
NCS29,4647.5337
DRI03,367.69638
FDK48,1224.6245
FDM52,2551.0222
FDP49,852.1895
DRA24,2479.947
NCJ43,3238.8591
FDE11,3837.461
FDP01,1971.4415
FDQ59,1120.6311
FDA43,488.35858
FDL14,2463.4692
FDV50,279.5716
FDT01,4585.976
NCC42,2241.5283
FDO28,1766.3787
FDD32,271.45102
FDV45,3114.62
NCW17,366.84073
NCJ17,1517.4984
NCF18,3174.6248
FDP01,1691.6532
FDH24,2208.3472
FDI38,5923.019
FDX03,701.2047
FDY28,3238.483
FDN34,2606.7463
FDJ02,2563.4104
FDW40,309.12595
FDX03,698.3811
FDE17,3669.6436
FDT58,2675.3958
FDI38,3619.6423
FDW22,4202.0054
FDS15,2847.6619
NCX06,2939.7725
DRK47,4307.172
FDC23,5424.052
FDM56,277.60806
FDP21,3192.1245
FDP58,3097.1143
FDA27,807.9823
FDK41,251.93938
NCH42,4126.377
FDG29,628.4059
FDW15,2199.338
FDD28,769.3607
FDQ37,3249.6875
FDC23,3731.2112
FDV13,1534.846
FDK33,3808.5652
FDO33,1941.8945
FDN21,2698.153
NCW06,5450.7476
FDI38,3951.0417
FDC21,2455.9373
NCS05,2221.3127
NCN53,727.2425
FDV40,169.43747
FDG60,4388.982
NCY30,5858.3125
FDM40,2093.3523
NCO30,3029.11
FDK10,2569.8901
FDM36,2772.3494
FDN10,1930.834
FDM46,1269.4105
FDX50,1733.3944
FDP33,3856.154
FDO12,3065.8323
FDC28,1665.4689
FDO31,1374.3643
FDX45,2688.0117
FDV21,2108.1384
FDH04,1491.162
NCG54,2865.5835
FDO13,2437.0977
FDA09,4439.0864
FDC38,2242.728
NCO42,2139.3306
FDL45,2158.732
NCK31,841.94543
FDM39,2508.0261
FDC22,525.68207
FDF46,1840.0847
FDQ37,2806.6238
FDH41,476.92764
FDQ04,653.9227
NCQ02,3458.3994
FDJ57,5034.0728
NCE07,2193.1218
FDE56,885.384
FDI20,4541.3716
FDK36,706.0422
FDP08,5856.651
FDF44,2202.0774
NCU53,2726.559
FDF47,3536.0083
FDS55,402.08847
FDZ52,225.6585
FDL04,1415.0677
NCM26,2563.0269
FDX43,2674.3345
FDP52,4404.6904
DRK49,703.5294
FDE38,2619.0872
DRF13,2612.332
FDK41,197.96585
FDJ04,3112.9111
FDZ44,1684.004
FDS11,3840.7222
FDA55,4075.037
NCW53,2941.235
FDB49,2336.249
FDD23,4001.5762
NCV42,1878.2018
NCZ29,1814.0134
FDQ26,824.0733
FDV08,727.5562
FDC53,1472.1138
FDV58,611.94403
NCP02,180.22173
DRI37,881.51953
FDQ12,4226.1973
FDE33,1306.906
FDX27,1264.0691
FDM22,846.55225
NCH30,308.4128
FDC04,3849.6194
FDO38,1306.8934
FDV52,3406.5469
FDB32,1527.8657
FDV43,682.0963
FDI24,2415.4258
FDR40,1389.2035
FDW02,2327.0625
FDE44,767.1843
FDL38,1447.2375
NCT54,223.90079
DRJ39,485.5247
FDW55,4235.3364
DRF13,287.95364
NCW17,2326.8044
FDP13,690.15796
FDS08,2358.0198
NCP17,1050.9512
NCO53,3317.0825
FDH19,2851.2195
FDJ04,1870.1069
FDG10,931.76056
FDA40,188.25539
FDI53,2489.8342
FDU09,198.3102
FDK60,1523.3253
FDR43,619.1597
FDW22,4024.8743
DRP47,640.74817
DRG48,389.26328
FDA14,2431.652
FDU49,1447.7161
FDK28,4426.1763
FDT19,2743.5037
NCQ42,1501.4446
FDD03,3576.5315
NCM53,1642.9982
NCX53,2353.6047
FDV14,2142.1584
NCZ54,2905.3098
FDB39,855.0909
DRC24,2425.6316
FDY36,1236.3954
FDN01,3079.6694
DRH25,906.823
FDV08,755.4938
NCP53,4185.278
FDU52,496.29248
NCI42,3640.1597
FDZ14,2073.2563
FDF11,3917.4463
FDQ13,1165.2631
FDO32,130.58139
DRJ37,2100.664
FDY43,2781.2017
NCT41,2623.7493
NCV17,2341.3223
FDM04,1396.7584
DRB48,465.22763
FDM24,2248.7793
FDT37,4150.3994
NCO05,171.30537
FDL13,3876.0654
FDL15,2565.408
FDB11,3334.0327
FDL14,369.7351
FDY10,308.4128
FDJ40,1867.4386
NCW18,4036.295
NCY06,2076.2322
DRE13,1292.2367
FDA26,3598.5713
NCE19,164.05908
FDE33,1366.5963
DRL59,1744.6438
FDY07,807.422
FDF57,2616.991
FDM58,1880.9865
FDP26,2261.0806
FDY32,2637.2058
FDD51,76.74711
FDU22,1709.3684
FDZ49,3127.4536
NCI42,4177.9287
FDT04,949.1029
NCU41,2978.7402
FDS56,3693.433
NCN42,2567.709
FDK34,3840.532
FDB03,3380.7368
DRJ25,763.0554
FDT25,3520.7156
FDN20,2753.5984
FDP09,3422.5742
FDM20,512.48035
NCG55,1965.5176
NCP14,1622.6113
NCH06,3396.3423
FDV52,1660.0715
NCL07,714.5867
DRJ11,4021.6946
DRO59,1241.8341
FDW15,394.2436
NCQ30,2157.2292
NCN54,241.33571
FDY01,3674.6968
FDX39,3721.5269
FDH53,1967.3756
FDA57,694.94885
NCC07,242.3984
FDU28,2999.3591
FDK36,90.798065
FDR36,504.1414
NCQ17,2474.48
FDS28,189.2814
FDE08,2407.8455
FDU22,1894.7499
FDG41,1579.3247
FDO31,192.76637
FDM21,639.1193
FDU40,2909.488
FDV36,1858.3658
FDT10,1808.5472
FDX38,737.09106
NCU30,3750.436
NCV06,3316.0037
FDT16,3805.903
NCP41,2234.3228
FDZ56,2846.1948
FDC22,3151.557
FDU10,701.9922
FDS46,1851.3516
FDO08,2870.1128
NCV42,1547.7499
FDP33,4113.3413
FDJ12,3785.613
FDH04,1459.0757
NCU54,3389.1333
FDO36,460.59335
FDT37,7048.3086
FDD14,600.3957
FDA16,4166.7715
NCS42,275.32217
FDP10,273.9921
FDQ28,2476.7224
FDK57,326.93796
FDK02,1955.8596
FDW47,1798.6417
NCC42,1899.6006
FDQ37,3360.1265
FDL40,1565.5996
DRE13,195.80763
FDQ34,2851.7095
NCB54,1924.9403
FDS48,2552.1807
FDO15,1129.0763
NCT30,725.81573
FDU49,2278.0059
FDE21,1990.5424
FDS49,286.34534
FDT38,2142.1584
FDZ01,1609.8058
FDC41,1314.99
DRG13,386.313
NCZ42,3231.852
NCM07,1342.0015
NCV17,1895.8942
DRK39,1424.5607
FDS37,1630.3406
FDV12,306.67627
NCG19,3869.718
FDS51,913.8865
NCO14,676.1291
FDC38,2215.8162
FDN15,2278.5027
NCH42,4069.8008
FDQ22,632.1479
FDC05,3073.26
FDZ31,3153.7563
DRJ23,3036.1843
FDC52,2479.124
DRD12,218.31062
FDV55,2547.5742
FDD32,1286.9453
FDR01,3175.4585
FDY08,333.3218
FDQ45,3164.0342
DRN11,3635.2183
NCS05,1880.2595
FDY32,2688.2117
NCD31,2751.8276
NCE06,2996.8484
NCP14,1707.5048
NCF18,497.04526
FDF14,2210.1736
FDB22,2369.9631
NCH54,2925.2566
FDU27,740.14307
FDS58,4079.685
NCU29,2515.5244
FDJ57,3325.6653
FDL56,1340.408
FDH60,3178.4822
FDN24,768.74524
FDD02,2284.1826
FDP15,4344.448
FDB28,5877.669
DRC49,2123.0974
NCG30,1820.4418
FDJ14,1339.5005
FDL52,658.5122
NCG19,5674.809
NCN41,2109.6836
FDW22,4092.0718
FDI02,1857.6636
FDV51,2537.3923
FDV48,1357.7744
NCL17,341.20282
FDP46,1396.8219
FDU10,625.68335
FDT37,671.74927
FDI27,806.8765
FDN51,4026.0273
FDW07,1309.155
FDN45,3667.0537
DRN37,4730.638
DRF48,3251.0283
FDP38,150.01355
NCX18,4692.578
FDK45,1845.0574
FDZ37,1383.9294
FDS50,3585.0784
NCR54,2533.6304
NCS17,1601.4524
FDV31,2788.6716
DRE27,1653.9017
FDN60,2651.811
FDK26,3150.2358
FDX37,1262.3519
FDW31,2863.4824
FDX26,2653.5964
DRL49,336.44897
FDU49,1492.7438
FDY58,3980.1543
FDN03,3781.133
NCV06,579.3293
FDH53,1065.7643
FDG31,852.3654
NCC06,2185.053
FDS13,3046.3528
FDP16,4248.4243
FDA35,2111.483
DRP47,3602.441
FDY28,1162.8164
FDY20,1493.0438
NCH30,1920.6244
NCR29,207.07115
NCP05,2550.0095
NCF30,312.29156
FDA08,2935.7705
FDN51,6434.56
FDH12,1690.531
FDY39,3424.1323
NCO53,2881.9197
FDB40,2466.35
FDH02,1445.7277
FDY11,1757.9387
FDQ09,308.4128
FDP16,3895.2725
NCF55,481.1148
FDY09,4977.904
FDY39,3316.605
NCU53,2723.805
NCT41,2466.4778
FDJ45,652.27966
FDR28,2771.3723
FDN08,1853.4668
FDJ07,1914.8092
FDZ09,3903.8882
FDQ14,2331.4307
FDY12,1478.22
FDK57,2009.4717
FDD20,2257.8276
FDS36,1665.5264
FDI40,1688.9484
FDJ40,1779.1758
FDE08,2434.3286
DRK01,1571.5452
FDC58,699.623
FDE50,3121.9727
FDX48,2622.4148
DRM35,2415.4258
FDG41,1664.2181
FDB52,3802.964
FDV19,2609.9307
DRG48,2278.5764
FDI26,2612.7231
FDU11,314.58066
FDF59,227.85558
FDR07,1418.2427
NCE06,2701.836
FDE10,2034.3119
NCO55,1690.531
FDZ13,822.2318
FDT50,1609.7563
FDH12,271.6208
FDD21,1788.1405
NCM05,5100.2666
FDK04,951.39374
FDN33,1643.2501
NCM18,177.6452
DRC25,1486.5254
FDT47,1881.4597
FDD45,2735.0823
NCD07,1656.1486
NCY54,505.2142
FDL12,933.7391
FDL02,1863.145
FDC60,1827.4501
FDR37,3316.8306
FDY16,3580.7087
FDU26,1976.9716
FDN24,868.2854
FDH44,2447.3835
FDE23,102.985085
FDW60,2918.147
FDQ55,2000.8534
FDV32,1990.5663
FDV03,329.61508
FDY14,133.18204
NCL55,5991.09
DRF25,742.8966
FDX03,678.2182
FDF40,3278.6704
FDX24,238.30212
FDA25,1698.2827
FDH21,2548.982
FDB47,688.60565
FDT34,311.6784
FDS39,325.6183
NCU05,1340.4034
FDE02,1436.4412
FDL25,1434.907
FDC50,1619.0006
FDZ32,1697.4214
FDV14,1334.2936
FDR07,1173.6748
FDB26,920.4094
NCR50,2495.7424
FDP01,2279.841
FDH57,2167.137
FDM60,1025.0133
FDA45,2880.5554
FDU55,4181.81
FDH40,1332.2762
FDG40,91.89976
FDT12,4247.1216
DRL59,876.09186
FDT47,1665.8467
FDI60,1109.3865
DRF51,1247.4722
NCK31,805.6246
FDB08,2455.2517
FDM44,1729.9197
FDD46,2226.0566
FDR27,284.44424
FDV56,251.71545
FDM02,1370.6819
FDU45,1628.0027
FDZ10,2190.4526
NCK31,142.83281
FDR27,2290.2246
FDF33,1933.4265
FDJ36,1690.531
FDP33,4014.2224
FDG17,4662.998
FDG47,3480.4631
NCW29,2068.3008
DRH59,1151.5851
FDR32,3966.124
FDP48,3560.563
FDG17,4179.917
DRJ59,690.6295
FDY48,2619.1072
FDB02,2713.9563
FDN10,308.4128
NCD55,711.7101
FDX34,2019.8671
FDZ38,3105.6975
DRF37,4000.5342
DRL47,333.52112
FDL27,1180.3842
NCP53,4399.2974
FDT03,508.94794
FDJ28,3229.7773
FDF40,3285.9177
FDA32,3453.5598
NCP02,895.43463
FDZ31,3055.6392
NCQ29,3906.0469
FDP57,226.61671
FDL32,3701.3115
DRB01,3187.0977
FDJ40,1715.4917
FDO24,2192.6116
FDO11,3232.1045
FDA56,2215.3674
FDF02,1614.4482
FDA10,1912.42
NCI55,2236.5032
FDZ40,96.56247
FDV08,717.29065
FDN48,1438.7112
FDU57,2395.3364
DRF49,1870.4661
FDS02,3070.9497
FDS43,3041.6882
FDT16,4297.2046
FDX19,5963.376
FDK15,1643.3433
DRA12,2159.628
FDY35,824.1205
NCU42,2864.3533
FDD26,3311.287
FDR11,2304.648
NCP53,3994.3203
FDP34,2489.6082
NCV41,371.19196
FDN20,2538.8716
FDZ16,3435.8425
FDZ28,2094.2715
NCL55,4187.201
NCJ17,1378.6378
FDT37,3920.531
FDV51,2712.3228
FDZ28,2136.383
FDN27,1685.3176
FDS14,247.20824
FDZ58,1979.5874
FDD46,2321.379
FDJ03,776.94
FDU03,492.87805
FDA33,3683.0835
NCW53,3303.2957
NCC55,658.80664
FDP52,702.1472
FDE39,1987.2087
FDB44,4186.96
FDG59,671.72076
FDI05,1271.2268
FDF59,1877.9515
FDM39,317.5004
FDB14,1460.7056
NCS05,422.1522
DRJ35,908.682
FDO31,271.45102
FDA31,2737.4805
FDX40,660.68134
FDW56,3214.3127
FDH09,707.8162
FDA52,380.0174
FDF20,441.55243
FDE40,910.53705
NCU17,1655.001
NCP14,1648.3502
FDN25,1838.5009
FDU39,941.13135
NCM05,4191.6973
FDU07,2487.763
FDF28,2094.914
FDR57,2514.8315
FDJ33,1986.7684
DRH23,975.9661
FDQ52,4247.5405
DRK13,2987.0466
FDP09,4553.5586
FDR08,2444.0164
FDV50,1896.9902
FDT13,3359.4888
FDJ27,2997.5322
FDH21,2967.804
FDW14,2317.157
FDL52,715.74005
FDW28,3166.0806
FDL40,1530.9094
FDE24,2224.0242
FDX35,4128.2876
FDP46,1371.829
FDX56,3860.3809
FDQ45,2990.3262
FDK50,3644.069
FDY26,4496.6875
FDQ09,1927.4646
FDN39,3002.0989
FDP13,755.5095
FDR51,2480.735
FDZ49,341.99014
FDL28,3289.803
FDZ10,2170.6995
FDK38,2321.4043
DRL49,3368.326
FDR15,2391.896
FDQ24,4405.6675
FDD56,2910.59
NCR42,578.5978
FDH52,1072.6152
FDH57,388.84982
FDR15,392.27533
FDJ34,2092.1326
FDW37,1435.2338
FDQ23,1412.2075
FDP34,2654.5496
FDE04,4633.226
FDC48,1323.6188
FDA47,401.77213
FDI35,2481.409
NCV05,2382.6729
FDR28,2710.7957
FDH31,1675.0338
FDP59,320.98276
FDS19,1161.1008
FDM60,657.17694
FDJ44,2581.3965
DRH51,1330.9701
DRC25,1517.0171
DRE25,1434.8158
NCX05,1940.8356
FDR11,2517.6357
DRP47,3877.9329
DRC49,272.99338
FDQ47,1186.625
FDL20,1825.4208
FDM34,2323.5376
NCN55,4046.8762
FDD41,1675.93
FDE52,1411.0985
NCT18,386.48315
FDJ32,794.7442
FDE16,4258.005
FDZ09,2604.8845
DRZ11,2017.6196
FDK41,1336.3853
FDE56,937.9642
FDH34,3128.9087
DRI49,1321.3065
DRI59,3603.452
DRC36,2949.1543
FDS15,283.30438
FDI07,2963.4702
FDZ15,1690.2631
NCX41,5008.2446
NCO29,465.46875
FDF57,2849.2925
FDI33,1506.3795
DRJ47,2783.964
FDB34,1333.5396
FDY22,3522.8716
DRL11,2626.826
FDY46,3153.2896
FDG17,4378.061
FDE52,1174.12
DRP47,4695.1406
FDO01,254.19073
FDL09,2621.2852
FDR57,2342.108
DRD37,817.99347
FDQ36,1265.5103
FDL33,3207.6836
